Fonte,Princípio ativo,classe terapeutica,concentracao entrada esgoto bruto (ng/L),concentracao esgoto tratado,% de remoção ,Tipo de tratamento,Faixa de remoção (%),Localização
Guillossou et al. 2019,Carbamazepina,Droga psiquiátrica,337,119,64.69,Terciário: carvão ativo,,França
Guillossou et al. 2019,Eritromicina,Antibiótico,245,151,38.37,Terciário: carvão ativo,,França
Guillossou et al. 2019,Diclofenaco,Anti inflamatório,510,235,53.92,Terciário: carvão ativo,,França
Guillossou et al. 2019,Acetaminofeno,Anti inflamatório,2618,363,86.13,Terciário: carvão ativo,,França
Guillossou et al. 2019,Ketoprofeno,Anti inflamatório,240,83,65.42,Terciário: carvão ativo,,França
Guillossou et al. 2019,Naproxeno,Anti inflamatório,205,80,60.97,Terciário: carvão ativo,,França
Guillossou et al. 2019,Norfloxacino,Antibiótico,31,3,90.32,Terciário: carvão ativo,,França
Guillossou et al. 2019,Ofloxacino,Antibiótico,333,89,73.27,Terciário: carvão ativo,,França
Guillossou et al. 2019,Trimetoprima,Antibiótico,118,19,83.89,Terciário: carvão ativo,,França
Kasprzyk-Hordern et al.. 2009,Sulfametoxazol,Antibiótico,115,19,83.48,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Trimetoprima,Antibiótico,2925,876,70.05,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Cloranfenicol,Antibiótico,248,21,91.53,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Eritromicina,Antibiótico,2530,696,72.49,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Metrinidazol,Antibiótico,569,353,37.96,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Paracetamol,Anti inflamatório,178116,353,99.80,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Ibuprofeno,Anti inflamatório,2294,143,93.77,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Diclofenaco,Anti inflamatório,260,179,31.15,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Ketoprofeno,Anti inflamatório,123,18,85.36,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Naproxeno,Anti inflamatório,1173,170,85.51,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Aspirina,Anti inflamatório,2490,20,99.19,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Ácido Salicílico,Anti inflamatório,12647,75,99.41,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Ácido Mefenâmico,Anti inflamatório,8,39,-387.5,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Codeína,Anti inflamatório,6954,2716,60.94,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et al.. 2009,Tramadol,Anti inflamatório,48488,28147,41.95,Lodo ativado,,Reino Unido
Kasprzyk-Hordern et all.. 2008,Carbamazepina,Droga psiquiátrica,950,826,13.05,Lodo ativado,,Reino Unido
Kołecka et al. 2020,Ibuprofeno,Anti inflamatório,5266,32,99.39,Lodo ativado,,Polônia
Kołecka et al. 2020,Ibuprofeno,Anti inflamatório,760,1757,-131.18,Lodo ativado,,Polônia
Kołecka et al. 2020,Ibuprofeno,Anti inflamatório,21276,942,95.57,Lodo ativado,,Polônia
Kołecka et al. 2020,Ibuprofeno,Anti inflamatório,1890,3089,-63.44,Lodo ativado,,Polônia
Kołecka et al. 2020,Paracetamol,Anti inflamatório,6583,39,99.41,Lodo ativado,,Polônia
Kołecka et al. 2020,Paracetamol,Anti inflamatório,48509,2008,95.86,Lodo ativado,,Polônia
Kołecka et al. 2020,Paracetamol,Anti inflamatório,627,299,52.31,Lodo ativado,,Polônia
Kołecka et al. 2020,Diclofenaco,Anti inflamatório,2147,1853,13.69,Lodo ativado,,Polônia
Kołecka et al. 2020,Diclofenaco,Anti inflamatório,608,5116,-741.45,Lodo ativado,,Polônia
Kołecka et al. 2020,Diclofenaco,Anti inflamatório,5382,7769,-44.35,Lodo ativado,,Polônia
Kołecka et al. 2020,Diclofenaco,Anti inflamatório,133,38,71.43,Lodo ativado,,Polônia
Kołecka et al. 2020,Naproxeno,Anti inflamatório,823,61,92.59,Lodo ativado,,Polônia
Kołecka et al. 2020,Naproxeno,Anti inflamatório,447,431,3.58,Lodo ativado,,Polônia
Kołecka et al. 2020,Naproxeno,Anti inflamatório,12474,673,94.60,Lodo ativado,,Polônia
Kot-Wasik et al. 2016,Paracetamol,Anti inflamatório,9391.7,112.4,98.80,Lodo ativado,,Polônia
Kot-Wasik et al. 2016,Carbamazepina,Droga psiquiátrica,2071.9,3508.6,-69.34,Lodo ativado,,Polônia
Kot-Wasik et al. 2016,Eritromicina,Antibiótico,75.6 ,39.9 ,47.22,Lodo ativado,,Polônia
Kot-Wasik et al. 2016,Diclofenaco,Anti inflamatório,2138.0 ,3018.4,-41.18,Lodo ativado,,Polônia
Kot-Wasik et al. 2016,Ibuprofeno,Anti inflamatório,6586.1,141.7  ,97.85,Lodo ativado,,Polônia
Kot-Wasik et al. 2016,Ofloxacino,Antibiótico,125.7,35.2 ,74.38,Lodo ativado,,Polônia
Kot-Wasik et al. 2016,Ácido Salicílico,Anti inflamatório,13244.0 ,112.7,99.15,Lodo ativado,,Polônia
Kot-Wasik et al. 2016,Cloramphenicol,Antibiótico,22.0,5.9,73.18,Lodo ativado,,Polônia
Kot-Wasik et al. 2016,Ketoprofeno,Anti inflamatório,2700.4,159.3,94.10,Lodo ativado,,Polônia
Li e Zhang. 2011,Cefotaxima,Antibiótico,"93.0 
","56.7 
",39.03,Lodo ativado,,China
Li e Zhang. 2011,Cefotaxima,Antibiótico,55.5 ,"36.1 

",34.95,Lodo ativado,,China
Li e Zhang. 2011,Cefotaxima,Antibiótico,"38.4 

",24.6,35.94,Lodo ativado,,China
Li e Zhang. 2011,Cefotaxima,Antibiótico,63.6 ,24.1,62.11,Lodo ativado,,China
Li e Zhang. 2011,Cefalexina,Antibiótico,1718,1176,31.55,Lodo ativado,,China
Li e Zhang. 2011,Cefalexina,Antibiótico,658,215,67.32,Lodo ativado,,China
Li e Zhang. 2011,Cefalexina,Antibiótico,857,142,83.43,Lodo ativado,,China
Li e Zhang. 2011,Cefalexina,Antibiótico,1164,807,30.67,Lodo ativado,,China
Li e Zhang. 2011,Sulfamethoxazole,Antibiótico,64.2 ,3.6,94.39,Lodo ativado,,China
Li e Zhang. 2011,Sulfamethoxazole,Antibiótico,86.6,6.4,92.61,Lodo ativado,,China
Li e Zhang. 2011,Sulfamethoxazole,Antibiótico,52.0,13.0,75,Lodo ativado,,China
Li e Zhang. 2011,Sulfamethoxazole,Antibiótico,127,3.7,97.08,Lodo ativado,,China
Li e Zhang. 2011,Norfloxacino,Antibiótico,264,136,48.48,Lodo ativado,,China
Li e Zhang. 2011,Norfloxacino,Antibiótico,195,165,15.38,Lodo ativado,,China
Li e Zhang. 2011,Norfloxacino,Antibiótico,88.8,72.6,18.24,Lodo ativado,,China
Li e Zhang. 2011,Norfloxacino,Antibiótico,114,71.2,37.54,Lodo ativado,,China
Li e Zhang. 2011,Ciprofloxacino,Antibiótico,1033,540,47.72,Lodo ativado,,China
Li e Zhang. 2011,Ciprofloxacino,Antibiótico,555,501,9.73,Lodo ativado,,China
Li e Zhang. 2011,Ciprofloxacino,Antibiótico,659,608,7.74,Lodo ativado,,China
Li e Zhang. 2011,Ciprofloxacino,Antibiótico,901,851,5.55,Lodo ativado,,China
Li e Zhang. 2011,Ofloxacino,Antibiótico,1042,463,55.57,Lodo ativado,,China
Li e Zhang. 2011,Ofloxacino,Antibiótico,478,393,17.78,Lodo ativado,,China
Li e Zhang. 2011,Ofloxacino,Antibiótico,726,527,27.41,Lodo ativado,,China
Li e Zhang. 2011,Ofloxacino,Antibiótico,629,610,3.02,Lodo ativado,,China
Li e Zhang. 2011,Tetraciclina,Antibiótico,295,236,20,Lodo ativado,,China
Li e Zhang. 2011,Tetraciclina,Antibiótico,221,213,3.62,Lodo ativado,,China
Li e Zhang. 2011,Tetraciclina,Antibiótico,228,149,34.65,Lodo ativado,,China
Li e Zhang. 2011,Tetraciclina,Antibiótico,353,214,38.38,Lodo ativado,,China
Li e Zhang. 2011,Oxitetraciclina,Antibiótico,53.5,32.9,38.50,Lodo ativado,,China
Li e Zhang. 2011,Oxitetraciclina,Antibiótico,66.8,49.0,26.65,Lodo ativado,,China
Li e Zhang. 2011,Oxitetraciclina,Antibiótico,107,36.3,66.07,Lodo ativado,,China
Li e Zhang. 2011,Roxitromicina,Antibiótico,35.6,17.6,50.56,Lodo ativado,,China
Li e Zhang. 2011,Roxitromicina,Antibiótico,135,76.7,43.18,Lodo ativado,,China
Li e Zhang. 2011,Roxitromicina,Antibiótico,36.1,12.4,65.65,Lodo ativado,,China
Li e Zhang. 2011,Roxitromicina,Antibiótico,50.4,39.0,22.62,Lodo ativado,,China
Li e Zhang. 2011,Eritromicina,Antibiótico,309,180,41.74,Lodo ativado,,China
Li e Zhang. 2011,Eritromicina,Antibiótico,258,225,12.79,Lodo ativado,,China
Li e Zhang. 2011,Eritromicina,Antibiótico,409,410,-0.24,Lodo ativado,,China
Li e Zhang. 2011,Eritromicina,Antibiótico,280,261,6.78,Lodo ativado,,China
Li e Zhang. 2011,Trimetoprima,Antibiótico,154,84.4,45.19,Lodo ativado,,China
Li e Zhang. 2011,Trimetoprima,Antibiótico,100,95.0,5,Lodo ativado,,China
Li e Zhang. 2011,Trimetoprima,Antibiótico,114,115,-0.88,Lodo ativado,,China
Li e Zhang. 2011,Trimetoprima,Antibiótico,121,120,0.83,Lodo ativado,,China
Li e Zhang. 2011,Vancomicina,Antibiótico,60.6,28.9,52.31,Lodo ativado,,China
Li e Zhang. 2011,Ampicilina,Antibiótico,139,19.2,86.19,Lodo ativado,,China
Li e Zhang. 2011,Ampicilina,Antibiótico,77.2,28.0,63.73,Lodo ativado,,China
Li e Zhang. 2011,Ampicilina,Antibiótico,383,76.8,79.95,Lodo ativado,,China
Li e Zhang. 2011,Sulfametoxazol,Antibiótico,163,47.1,71.10,Lodo ativado,,China
Li e Zhang. 2011,Sulfametoxazol,Antibiótico,291,66.2,77.25,Lodo ativado,,China
Li e Zhang. 2011,Sulfametoxazol,Antibiótico,194,67.4,65.26,Lodo ativado,,China
Li e Zhang. 2011,Sulfametoxazol,Antibiótico,230,46.5,79.78,Lodo ativado,,China
Li e Zhang. 2011,sulfadiazina,Antibiótico,4.4,1.4,68.18,Lodo ativado,,China
Li e Zhang. 2011,sulfadiazina,Antibiótico,530,2.8,99.47,Lodo ativado,,China
Li e Zhang. 2011,sulfadiazina,Antibiótico,28.2,2.0,92.91,Lodo ativado,,China
Li e Zhang. 2011,sulfadiazina,Antibiótico,10.8,1.1,89.81,Lodo ativado,,China
Li e Zhang. 2011,Norfloxacino,Antibiótico,75.9,54.6,28.06,Lodo ativado,,China
Li e Zhang. 2011,Norfloxacino,Antibiótico,166,105,36.75,Lodo ativado,,China
Li e Zhang. 2011,Norfloxacino,Antibiótico,119,18.2,84.71,Lodo ativado,,China
Li e Zhang. 2011,Ciprofloxacino,Antibiótico,235,76.4,67.49,Lodo ativado,,China
Li e Zhang. 2011,Ciprofloxacino,Antibiótico,172,68.7,60.06,Lodo ativado,,China
Li e Zhang. 2011,Ciprofloxacino,Antibiótico,98.6,66.5,32.55,Lodo ativado,,China
Li e Zhang. 2011,Ciprofloxacino,Antibiótico,106,43.9,58.58,Lodo ativado,,China
Li e Zhang. 2011,Ofloxacino,Antibiótico,303,90.9,70,Lodo ativado,,China
Li e Zhang. 2011,Ofloxacino,Antibiótico,327,154,52.90,Lodo ativado,,China
Li e Zhang. 2011,Ofloxacino,Antibiótico,204,115,43.63,Lodo ativado,,China
Li e Zhang. 2011,Ofloxacino,Antibiótico,188,57.8,69.25,Lodo ativado,,China
Li e Zhang. 2011,Tetraciclina,Antibiótico,110,102,7.27,Lodo ativado,,China
Li e Zhang. 2011,Tetraciclina,Antibiótico,76.7,68.2,11.08,Lodo ativado,,China
Li e Zhang. 2011,Tetraciclina,Antibiótico,59.8,23.8,60.20,Lodo ativado,,China
Li e Zhang. 2011,Tetraciclina,Antibiótico,95.3,32.8,65.58,Lodo ativado,,China
Li e Zhang. 2011,Roxitromicina,Antibiótico,4.2,1.5,64.28,Lodo ativado,,China
Li e Zhang. 2011,Roxitromicina,Antibiótico,141,68.1,51.70,Lodo ativado,,China
Li e Zhang. 2011,Roxitromicina,Antibiótico,8.9,7.0,21.35,Lodo ativado,,China
Li e Zhang. 2011,Roxitromicina,Antibiótico,17.5,13.3,24,Lodo ativado,,China
Li e Zhang. 2011,Eritromicina,Antibiótico,340,153,55,Lodo ativado,,China
Li e Zhang. 2011,Eritromicina,Antibiótico,169,130,23.07,Lodo ativado,,China
Li e Zhang. 2011,Eritromicina,Antibiótico,374,285,23.79,Lodo ativado,,China
Li e Zhang. 2011,Eritromicina,Antibiótico,207,202,2.41,Lodo ativado,,China
Li e Zhang. 2011,Trimetoprima,Antibiótico,172,124,27.91,Lodo ativado,,China
Li e Zhang. 2011,Trimetoprima,Antibiótico,161,65.0,59.63,Lodo ativado,,China
Li e Zhang. 2011,Trimetoprima,Antibiótico,151,78.6,47.95,Lodo ativado,,China
Li e Zhang. 2011,Trimetoprima,Antibiótico,136,93.6,31.17,Lodo ativado,,China
Li et al. 2019,Diclofenaco,Anti inflamatório,2.9,22.6,-679.3,Lodo ativado,,China
Li et al. 2019,Diclofenaco,Anti inflamatório,9.2,1.2,86.96,Lodo ativado,,China
Li et al. 2019,Diclofenaco,Anti inflamatório,61.2 ,4.1,93.30,Lodo ativado,,China
Li et al. 2019,Diclofenaco,Anti inflamatório,3.7,55,-13.86,Lodo ativado,,China
Li et al. 2019,Antipirina,Anti inflamatório,0.9 ,0.1,88.89,Lodo ativado,,China
Li et al. 2019,Antipirina,Anti inflamatório,5.8,2.4,58.62,Lodo ativado,,China
Li et al. 2019,Antipirina,Anti inflamatório,1.2,1.9,-58.33,Lodo ativado,,China
Li et al. 2019,Antipirina,Anti inflamatório,1.1,1.2,-9.09,Lodo ativado,,China
Li et al. 2019,Naproxeno,Anti inflamatório,3.8,2.5,34.21,Lodo ativado,,China
Mohapatra et all.. 2016,Carbamazepina,Droga psiquiátrica,102,175,-71.57,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Ciprofloxacino,Antibiótico,2673,59,97.79,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Claritromicina,Antibiótico,116,48,58.62,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Diclofenaco,Anti inflamatório,83,34,59.04,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Eritromicina,Antibiótico,119,23,80.67,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Ibuprofeno,Anti inflamatório,13481,9,99.93,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Levofloxacino,Anti inflamatório,1081,10,99.07,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Naproxeno,Anti inflamatório,11772,13,99.88,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Sulfametoxazol,Antibiótico,2252,313,86.10,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Trimetoprima,Antibiótico,913,115,87.40,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Carbamazepina,Antibiótico,33,181,-448.48,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Cefalexina,Antibiótico,5912,1751,70.38,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Ciprofloxacino,Antibiótico,2789,257,90.78,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Claritromicina,Antibiótico,136,66,51.47,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Diclofenaco,Antibiótico,67,21,68.65,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Eritromicina,Antibiótico,143,72,49.65,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Ibuprofeno,Antibiótico,14333,40,99.72,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Levofloxacino,Droga psiquiátrica,1178,105,91.08,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Naproxeno,Droga psiquiátrica,11912,53,99.55,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Sulfametoxazol,Droga psiquiátrica,2007,342,82.96,Lodo ativado,,Estados Unidos
Mohapatra et all.. 2016,Trimetoprima,Droga psiquiátrica,992,149,84.97,Lodo ativado,,Estados Unidos
Muriuki et all.. 2020,Norfloxacino,Antibiótico,3890,3570,8.23,Filtro biológico percolador (FBP) + lagoas de maturação,,Quênia
Muriuki et all.. 2020,Norfloxacino,Antibiótico,6700,1760,73.73,Sistema de lagoas,,Quênia
Muriuki et all.. 2020,Norfloxacino,Antibiótico,5170,4250,17.79,Reator anaeróbio + wetland,,Quênia
Muriuki et all.. 2020,Sulfametoxazol,Antibiótico,22480,10040,55.34,Lagoa de maturação + FBP,,Quênia
Muriuki et all.. 2020,Sulfametoxazol,Antibiótico,39340,1170,97.03,Sistema de lagoas,,Quênia
Muriuki et all.. 2020,Sulfametoxazol,Antibiótico,9070,94230,-938.92,Reator anaeróbio + wetland,,Quênia
Muriuki et all.. 2020,Ciprofloxacino,Antibiótico,10010,2450,75.52,Lagoa de maturação + FBP,,Quênia
Muriuki et all.. 2020,Ciprofloxacino,Antibiótico,12070,14560,-20.63,Sistema de lagoas,,Quênia
Muriuki et all.. 2020,Ciprofloxacino,Antibiótico,4450,6520,-46.52,Reator anaeróbio + wetland,,Quênia
Muriuki et all.. 2020,Trimetoprima,Antibiótico,24630,5270,78.60,Lagoa de maturação + FBP,,Quênia
Muriuki et all.. 2020,Trimetoprima,Antibiótico,1880,4670,-496.81,Sistema de lagoas,,Quênia
Muriuki et all.. 2020,Trimetoprima,Antibiótico,11270,15770,-38.15,Reator anaeróbio + wetland,,Quênia
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,1050,41.2,96.1,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,694,20.6,97.0,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,746,5.97,99.2,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,706,6.38,99.1,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,806,61.3,92.4,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,513,14.4,97.2,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,479,3.91,99.2,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,545,18.1,96.7,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,1130,177,84.3,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,756,31.7,95.8,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,636,45.7,92.8,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,748,5.63,99.2,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,650,67.4,89.6,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,407,18.3,95.5,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,452,1.41,99.7,Lodo ativado,,Japão
Nakada et al.. 2006,Ibuprofeno,Anti inflamatório,381,1.82,99.5,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,32.0,34.5,-8,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,24.0,25.2,-5,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,16.5,36.5,-122,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,119,90.8,24,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,116,50.0,56.9,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,51.4,48.3,5.98,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,52.1,81.6,-56.7,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,270,163,39.5,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,60.5,25.4,58.1,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,80.4,88.2,-9.67,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,100,52.7,47.3,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,248,149,39.7,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,14.9,18.4,-23.5,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,16.7,25.7,-53.6,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,48.5,10.8,77.6,Lodo ativado,,Japão
Nakada et al.. 2006,Carbamazepina,Droga psiquiátrica,56.2,65.9,-17.3,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,16500,78.3,99.5,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,15500,112,99.5,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,19400,98,99.3,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,18100,74,99.6,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,10900,110,99,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,8120,110,98.6,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,7960,106,98.7,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,889,70.1,92.1,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,1630,52.8,96.8,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,3020,65.9,97.8,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,10500,111,98.9,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,997,66.4,93.3,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,470,47.9,89.8,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,1390,60.1,95.7,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,1190,93.7,92.1,Lodo ativado,,Japão
Nakada et al.. 2006,Ácido acetilsalicílico,Anti inflamatório,550,38,93.1,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,55.7,3.68,96.6,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,31.4,2.58,93.4,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,72.2,2.43,91.8,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,80.6,02.06,97.5,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,48.1,07.02,85.4,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,34.1,8.44,75.3,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,20.8,3.62,82.5,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,34.8,3.16,90.9,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,47.6,3.22,93.2,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,51.9,9.22,82.2,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,34.3,5.14,85,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,23.8,8.18,65.6,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,19.9,2.78,86,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,19,5.57,70.7,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,9.68,2.55,73.6,Lodo ativado,,Japão
Nakada et al.. 2006,Fenoprofeno,Anti inflamatório,24.6,1.59,93.5,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,162,56.9,72.1,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,103,25.7,64.9,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,230,64.2,75.1,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,80.6,13.8,82.9,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,173,139,19.5,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,138,90.4,34.3,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,97.6,34.1,65.1,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,61,22.4,63.4,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,145,123,14.7,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,164,127,22.5,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,116,59,49.3,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,68.3,43.1,36.9,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,89.4,91.1,-1.89,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,72.6,55.6,23.4,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,54.6,29.7,45.6,Lodo ativado,,Japão
Nakada et al.. 2006,Naproxeno,Anti inflamatório,38,12,68.5,Lodo ativado,,Japão
Nakada et al.. 2006,Ketoprofeno,Anti inflamatório,189,92.3,68.4,Lodo ativado,,Japão
Nakada et al.. 2006,Ketoprofeno,Anti inflamatório,325,151,51.1,Lodo ativado,,Japão
Nakada et al.. 2006,Ketoprofeno,Anti inflamatório,238,75.2,53.6,Lodo ativado,,Japão
Nakada et al.. 2006,Ketoprofeno,Anti inflamatório,369,139,62.2,Lodo ativado,,Japão
Nakada et al.. 2006,Ketoprofeno,Anti inflamatório,211,129,38.8,Lodo ativado,,Japão
Nakada et al.. 2006,Ketoprofeno,Anti inflamatório,164,141,14,Lodo ativado,,Japão
Nakada et al.. 2006,Ketoprofeno,Anti inflamatório,344,204,40.6,Lodo ativado,,Japão
Nakada et al.. 2006,Ketoprofeno,Anti inflamatório,267,87.5,67.3,Lodo ativado,,Japão
Nakada et al.. 2006,Ketoprofeno,Anti inflamatório,164,90.7,44.8,Lodo ativado,,Japão
Nakada et al.. 2006,Ketoprofeno,Anti inflamatório,204,83.7,59,Lodo ativado,,Japão
Nakada et al.. 2006,Ketoprofeno,Anti inflamatório,313,219,30.1,Lodo ativado,,Japão
